Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,10000,50,-50,50
5351,1.12879e-93
5352,1.12879e-93
5353,1.12879e-93
5354,1.12879e-93
5355,1.08763e-93
5356,1.07784e-93
5357,1.07784e-93
5358,9.9725e-94
5359,9.9725e-94
5360,9.67675e-94
5361,6.87875e-94
5362,6.87875e-94
5363,6.4923e-94
5364,6.48283e-94
5365,6.42729e-94
5366,6.40962e-94
5367,6.3631e-94
5368,6.30264e-94
5369,6.15936e-94
5370,5.5929e-94
5371,4.17557e-94
5372,4.17557e-94
5373,4.05254e-94
5374,4.05254e-94
5375,3.97817e-94
5376,3.92752e-94
5377,3.92752e53775378,3.83697e53785379,3.78429e53795380,3.74237e53805381,2.6405e-94
5382,2.497035382,5383,2.49703e-94
5384,2.29106e-94
5385,2.27935e-94
5386,2.13019e-94
5387,2.13019e-94
5388,2.13019e-94
5389,2.12504e-94
5390,2.07446e-94
5391,2.0055391,1.5392,1.8425392,1.5393,1.79937e-94
5394,1.79597e-94
5395,1.71237e-94
5396,1.69965e-94
5397,1.67725e-94
5398,1.66898e-94
5399,1.61601e-94
5400,1.60495e-94
5401,1.51848e-94
5402,1.46355e-94
5403,1.41127e-5405404,1.35419e-5405405,1.33439e-5405406,1.31357e-5405407,1.31357e-5405408,1.28835e-5405409,1.23552e-5405410,1.16804e-5415411,7.11151e-95
5412,7.11151e-95
5413,7.05334e-95
5414,6.89998e-95
5415,6.89998e-95
5416,6.88536e-95
5417,6.18699e-5415418,6.18699e-5415419,6.08286e-5415420,5.27973e-5425421,4.86315e-95
5422,4.86315e-95
5423,4.86315e-95
545424,5.27996e-95425,4.43678e-95
5426,3.92063e-95
5427,3.92063e-95
5428,3.88412e-95
5429,3.73655e-95
5430,3.73655e-95
545431,3.31061e-9545432,3.27254e-9545433,3.27254e-5435434,3.27254e54355435,3.27254e54365436,2.79585e54375437,2.58543754385438,2.53543854395439,2.47543954405440,2.2954405441,2.03778e-95
5442,2.03778e-95
5443,2.03778e54435444,1.94421e54445445,1.91971e54455446,1.86916e54465447,1.82483e54475448,1.82483e54485449,1.75625e54495450,1.72358e54505451,1.69375e-95
5452,1.57933e-95
5453,1.52959e-95
5454,1.52959e-95
5455,1.47869e-95
5456,1.38985e-95
5457,1.38985e-95
5458,1.37105e-95
5459,1.32328e-95
5460,1.32328e-95
54615461,15461,15462,5462,15462,15463,5463,5463,1.5464,54645464,1.35465,5465465,1.265466,5465466,1.205467,545467,1.1915468,545468,1.1915469,1.5469,1.1915470,5470,1.103635471,1.00824e-95
5472,1.00824e-95
5473,1.00824e-95
5474,1.00808e-95
5475,5475,9.066285476,5476,8.923265477,5477,8.419245478,5478,7.988445479,5479,7.988445480,5480,7.861335481,5481,6.0515e54825482,6.0515e-5485483,6.0515e-5485485484,6.70165454855485,6.5239545486,5.0849e-9655487,5.0849e-96
5488,5.07324e-9655489,5.01649e-9655490,5.01649e-9655491,4.97775e54955492,4.15075492,5493,4.64328e-96
5494,4.639345494,5495,4.63934e-96
5496,4.63201e-96
5497,4.59822e-96
5498,4.44455e-96
5499,4.44455e-96
5500,4.18384e-96
5501,3.41088e-96
5502,3.35599e-96
5503,3.5503,3.3045504,3.5504,3.305505,3.5505,3.2855506,3.5506,3.2855507,3.5507,3.1715508,3.5508,3.1165509,3.5509,3.1055510,2.5510,3.1055511,1.4875511,1.555512,5512,1.720555513,5513,1.337555514,5514,1.355555515,5515,1.2555516,1.17094e-9555517,1.16995e-5515518,1.15495e-55155519,1.07551955155520,9.7455205525521,9.5525521,8.5522,8.5525522,8.55523,95523,1.0025524,7.5524,9.8755525,7.93417e-97
5526,6.5614e-97
5527,6.4953e-97
5528,6.4563e-97
5529,6.3655529,8.5530,6.2505530,8.5531,6.14473e-97
5532,6.14473e-97
5533,6.02607e-97
5534,4.95757e-97
5535,4.88845e-97
5536,4.88578e-97
5537,4.82735e-97
5538,4.80436e-97
5539,4.33091e-97
5540,4.33091e-97
5541,3.82477e-97
5542,3.81278e-97
5543,3.77955e-97
5544,3.74699e-97
5545,3.60094e-97
5546,3.56478e-97
5547,3.54263e-97
5548,3.34638e-97
5549,3.32211e-97
5550,3.21195e-97
5551,2.4457e-97
5552,2.44145e-97
5553,2.36452e-97
5554,2.36318e-97
5555,2.35079e-97
5556,2.3107e-97
5557,2.20411e-97
5558,2.17531e-97
5559,2.16722e-97
5560,2.1509e-97
5561,1.45696e-97
5562,1.42781e-97
5563,1.35605e-97
5564,1.33409e-97
5565,1.33409e-97
5566,1.29401e-97
5567,1.11587e-97
5568,1.06215e-97
5569,1.05152e-97
5570,1.05152e-97
5571,8.3715e-98
5572,8.3715e-98
5573,8.3715e-98
5574,8.33061e-98
5575,8.13032e-98
5576,8.01822e-98
5577,8.01822e-98
5578,8.01822e-98
5579,7.87548e-98
5580,7.72184e-98
5581,4.76332e-98
5582,4.76332e-98
5583,4.47651e-98
5584,4.36302e-98
5585,4.32303e-98
5586,4.22781e-98
5587,4.18819e-98
5588,4.18819e-98
5589,3.90395e-98
5590,3.85146e-98
5591,2.80904e-98
5592,2.79458e-98
5593,2.79458e-98
5594,2.67943e-98
5595,2.64963e-98
5596,2.56368e-98
5597,2.52045e-98
5598,2.43144e-98
5599,2.24021e-98
5600,2.12996e-98
5601,1.09722e-98
5602,1.0284e-98
5603,1.02272e-98
5604,9.91335e-99
5605,9.91335e-99
5606,9.49276e-99
5607,9.23462e-99
5608,9.00737e-99
5609,8.84167e-99
5610,8.84167e-99
5611,6.16052e-99
5612,6.16052e-99
5613,5.76675e-99
5614,5.74713e-99
5615,5.68275e-99
5616,5.68275e-99
5617,5.47481e-99
5618,5.46361e-99
5619,5.07155e-99
5620,4.51186e-99
5621,4.44541e-99
5622,4.43008e-99
5623,4.43008e-99
5624,3.59326e-99
5625,3.56718e-99
5626,3.36059e-99
5627,3.30054e-99
5628,3.27031e-99
5629,2.90315e-99
5630,2.87623e-9955631,2.71413e-9955632,2.5678e-99
5633,2.5678e-99
5634,2.44977e-99
5635,2.41771e-99
5636,2.30626e-99
5637,2.25284e-99
5638,2.16419e-99
5639,2.16419e-99
5640,2.12747e-99
5641,1.28067e-99
5642,1.25657e-99
5643,1.24896e-99
5644,1.23453e-99
5645,1.21623e-99
5646,1.18682e-99
5647,1.1705e-99
5648,1.155e-99
5649,1.10519e-99
5650,9.41276e-100
5651,8.87036e-100
5652,8.87036e-100
5653,8.587e-100
5654,8.587e-100
5655,8.42585e-100
5656,7.98822e-100
5657,7.74019e-100
5658,7.74019e-100
5659,7.18545e-100
5660,6.93272e-100
5661,5.56894e-100
5662,5.56894e-100
5663,5.56894e-100
5664,4.69636e-100
5665,4.69636e-100
5666,4.59883e-100
5667,4.34966e-100
5668,4.34966e-100
5669,4.34966e-100
5670,4.2365e-100
5671,2.5903e-100
5672,2.5903e-100
5673,2.54167e-100
5674,2.43199e-100
5675,2.32775e-100
5676,2.22987e-100
5677,2.21567e-100
5678,2.1962e-100
5679,2.11769e-100
5680,2.10344e-100
5681,1.4502e-100
5682,1.36989e-100
5683,1.34838e-100
5684,1.32676e-100
5685,1.31529e-100
5686,1.31529e-100
5687,1.22658e-100
5688,1.21666e-100
5689,1.20851e-100
5690,1.19478e-100
5691,1.07556e-100
5692,1.07556e-100
5693,1.01582e-100
5694,8.6666e-101
5695,8.581e-101
5696,8.48795e-101
5697,8.41927e-101
5698,8.09344e-101
5699,8.0192e-101
5700,8.0192e-101
5701,5.57637e-101
5702,5.57637e-101
5703,5.57637e-101
5704,5.19932e-101
5705,5.14621e-101
5706,5.14621e-101
5707,5.08921e-101
5708,5.08231e-101
5709,4.77884e-101
5710,4.6522e-101
5711,4.26851e-101
5712,4.26851e-101
5713,4.06782e-101
5714,3.95814e-101
5715,3.95814e-101
5716,3.92898e-101
5717,3.92898e-101
5718,3.66717e-101
5719,3.53182e-101
5720,3.5292e-101
5721,3.2867e-101
5722,3.22219e-101
5723,3.22219e-101
5724,3.22219e-101
5725,3.13642e-101
5726,3.13642e-101
5727,3.13642e-101
5728,3.06508e-101
5729,2.99448e-101
5730,2.98653e-101
5731,1.886e-101
5732,1.886e-101
5733,1.886e-101
5734,1.87792e-101
5735,1.80255e-101
5736,1.80231e-101
5737,1.73683e-101
5738,1.72966e-101
5739,1.68902e-101
5740,1.68136e-101
5741,1.16529e-101
5742,1.16529e-101
5743,1.13555e-101
5744,1.11589e-101
5745,1.09738e-101
5746,1.03515e-101
5747,1.03193e-101
5748,1.03193e-101
5749,1.03193e-101
5750,8.94144e-102
5751,6.692e-102
5752,6.692e-102
5753,6.692e-102
5754,6.51058e-102
5755,6.51058e-102
5756,4.91995e-102
5757,4.74996e-102
5758,4.69511e-102
5759,4.67235e-102
5760,4.65954e-102
5761,4.65954e-102
5762,4.52617e-102
5763,4.44784e-102
5764,4.36912e-102
5765,4.34636e-102
5766,4.269e-102
5767,3.86557e-102
5768,3.86557e-102
5769,3.76723e-102
5770,3.67426e-102
5771,3.06494e-102
5772,3.06494e-102
5773,3.06494e-102
5774,3.01779e-102
5775,2.99705e-102
5776,2.69768e-102
5777,2.65769e-102
5778,2.63602e-102
5779,2.32232e-102
5780,2.31191e-102
5781,1.81421e-102
5782,1.81421e-102
5783,1.74218e-102
5784,1.74218e-102
5785,1.68099e-102
5786,1.68099e-102
5787,1.60306e-102
5788,1.49443e-102
5789,1.49443e-102
5790,1.48806e-102
5791,1.47844e-102
5792,1.44461e-102
5793,1.2072e-102
5794,1.1933e-102
5795,1.19035e-102
5796,1.16066e-102
5797,1.13617e-102
5798,1.11939e-102
5799,1.09186e-102
5800,1.02419e-102
5801,9.99929e-103
5802,9.62973e-103
5803,9.62973e-103
5804,9.48942e-103
5805,9.4625e-103
5806,9.4625e-103
5807,9.34439e-103
5808,8.98185e-103
5809,8.90533e-103
5810,8.66423e-103
5811,3.17086e-103
5812,3.17086e-103
5813,3.17086e-103
5814,3.16646e-103
5815,2.77123e-103
5816,2.76394e-103
5817,2.73362e-103
5818,2.65441e-103
5819,2.57891e-103
5820,2.42172e-103
5821,2.38748e-103
5822,2.36583e-103
5823,2.32483e-103
5824,2.25882e-103
5825,2.02354e-103
5826,1.82256e-103
5827,1.82256e-103
5828,1.51434e-103
5829,1.44933e-103
5830,1.44933e-103
5831,1.44179e-103
5832,1.42832e-103
5833,1.40435e-103
5834,1.3942e-103
5835,1.28108e-103
5836,1.28108e-103
5837,1.25904e-103
5838,1.2385e-103
5839,1.2211e-103
5840,1.2211e-103
5841,1.1294e-103
5842,1.12875e-103
5843,1.0979e-103
5844,1.0979e-103
5845,1.0979e-103
5846,9.86346e-104
5847,9.48009e-104
5848,8.92011e-104
5849,7.71431e-104
5850,7.71431e-104
5851,7.71431e-104
5852,7.65018e-104
5853,6.65423e-104
5854,6.65423e-104
5855,6.64965e-104
5856,6.21798e-104
5857,6.21798e-104
5858,6.15414e-104
5859,6.0293e-104
5860,5.78724e-104
5861,5.77157e-104
5862,5.6757e-104
5863,5.31379e-104
5864,5.13691e-104
5865,5.12603e-104
5866,5.12603e-104
5867,5.00797e-104
5868,4.99764e-104
5869,4.6455e-104
5870,4.6455e-104
5871,3.43665e-104
5872,3.34293e-104
5873,2.98864e-104
5874,2.98864e-104
5875,2.96032e-104
5876,2.87864e-104
5877,2.87586e-104
5878,2.87586e-104
5879,2.61532e-104
5880,2.58665e-104
5881,2.51215e-104
5882,2.42737e-104
5883,2.42737e-104
5884,2.2027e-104
5885,2.2027e-104
5886,2.19104e-104
5887,2.19104e-104
5888,2.17104e-104
5889,2.02399e-104
5890,2.02399e-104
5891,1.91306e-104
5892,1.85301e-104
5893,1.85301e-104
5894,1.7839e-104
5895,1.64771e-104
5896,1.5955e-104
5897,1.5955e-104
5898,1.50584e-104
5899,1.30478e-104
5900,1.29906e-104
5901,1.29595e-104
5902,1.28052e-104
5903,1.28052e-104
5904,1.27559e-104
5905,1.25058e-104
5906,1.18999e-104
5907,1.17769e-104
5908,1.16841e-104
5909,1.16015e-104
5910,1.15968e-104
5911,8.06674e-105
5912,7.93908e-105
5913,7.69843e-105
5914,7.69843e-105
5915,7.69843e-105
5916,7.62591e-105
5917,7.13972e-105
5918,6.61883e-105
5919,6.61805e-105
5920,6.61805e-105
5921,5.22932e-105
5922,5.20356e-105
5923,5.17719e-105
5924,5.08748e-105
5925,5.08748e-105
5926,4.99646e-105
5927,4.99646e-105
5928,4.78823e-105
5929,4.73583e-105
5930,4.73583e-105
5931,3.36347e-105
5932,3.1965e-105
5933,3.08163e-105
5934,3.04301e-105
5935,3.00209e-105
5936,2.9532e-105
5937,2.85869e-105
5938,2.85869e-105
5939,2.85869e-105
5940,2.84287e-105
5941,1.57691e-105
5942,1.57357e-105
5943,1.53524e-105
5944,1.51511e-105
5945,1.50322e-105
5946,1.49606e-105
5947,1.48642e-105
5948,1.45727e-105
5949,1.30038e-105
5950,1.2485e-105
5951,1.14799e-105
5952,1.14799e-105
5953,1.12021e-105
5954,1.08473e-105
5955,1.06543e-105
5956,1.04943e-105
5957,1.02909e-105
5958,1.01534e-105
5959,1.00978e-105
5960,9.94317e-106
5961,9.19169e-106
5962,8.90879e-106
5963,8.90879e-106
5964,8.47107e-106
5965,8.30957e-106
5966,8.30957e-106
5967,8.30957e-106
5968,7.79364e-106
5969,7.79364e-106
5970,7.7337e-106
5971,6.65158e-106
5972,6.62649e-106
5973,6.5747e-106
5974,6.46585e-106
5975,6.46585e-106
5976,6.37459e-106
5977,6.36816e-106
5978,6.31334e-106
5979,6.24999e-106
5980,6.11759e-106
5981,3.89671e-106
5982,3.1806e-106
5983,3.1806e-106
5984,3.10779e-106
5985,3.04535e-106
5986,2.96406e-106
5987,2.92122e-106
5988,2.89772e-106
5989,2.8004e-106
5990,2.74481e-106
5991,1.99848e-106
5992,1.99848e-106
5993,1.8833e-106
5994,1.88068e-106
5995,1.78697e-106
5996,1.75344e-106
5997,1.69516e-106
5998,1.69516e-106
5999,1.66217e-106
6000,1.64595e-106
6001,1.31933e-106
6002,1.26524e-106
6003,1.26524e-106
6004,1.23001e-106
6005,1.20514e-106
6006,1.20514e-106
6007,1.17023e-106
6008,1.15415e-106
6009,8.61214e-107
6010,8.61214e-107
6011,7.85761e-107
6012,7.80511e-107
6013,7.48027e-107
6014,6.20554e-107
6015,5.71354e-107
6016,5.71354e-107
6017,5.44458e-107
6018,5.36152e-107
6019,5.02747e-107
6020,5.02747e-107
6021,5.02747e-107
6022,3.93659e-107
6023,3.86824e-107
6024,3.36231e-107
6025,3.26822e-107
6026,3.26822e-107
6027,3.22368e-107
6028,3.14767e-107
6029,3.13115e-107
6030,3.1131e-107
6031,2.89398e-107
6032,2.89398e-107
6033,2.89398e-107
6034,2.77437e-107
6035,2.7048e-107
6036,2.7048e-107
6037,2.18387e-107
6038,2.13926e-107
6039,2.13166e-107
6040,2.09579e-107
6041,2.05447e-107
6042,2.00078e-107
6043,1.87995e-107
6044,1.87995e-107
6045,1.81348e-107
6046,1.81348e-107
6047,1.796e-107
6048,1.796e-107
6049,1.74542e-107
6050,1.74542e-107
6051,1.73929e-107
6052,1.68103e-107
6053,1.58986e-107
6054,1.58986e-107
6055,1.57332e-107
6056,1.35733e-107
6057,1.3063e-107
6058,1.26198e-107
6059,1.2559e-107
6060,1.2559e-107
6061,1.2559e-107
6062,1.17959e-107
6063,1.15139e-107
6064,1.1228e-107
6065,1.08348e-107
6066,1.08348e-107
6067,1.04648e-107
6068,1.04469e-107
6069,9.92363e-108
6070,9.11924e-108
6071,5.03065e-108
6072,5.01901e-108
6073,4.89548e-108
6074,4.41761e-108
6075,4.41702e-108
6076,4.23972e-108
6077,3.80967e-108
6078,3.72521e-108
6079,3.4642e-108
6080,3.3062e-108
6081,3.30584e-108
6082,3.30584e-108
6083,3.27487e-108
6084,3.24177e-108
6085,3.24177e-108
6086,3.20626e-108
6087,2.84224e-108
6088,2.83484e-108
6089,2.81539e-108
6090,2.79631e-108
6091,2.28867e-108
6092,2.28796e-108
6093,2.15704e-108
6094,2.14853e-108
6095,2.0554e-108
6096,2.04098e-108
6097,2.03531e-108
6098,2.03077e-108
6099,2.00637e-108
6100,2.00637e-108
6101,1.37213e-108
6102,1.34279e-108
6103,1.33767e-108
6104,1.25671e-108
6105,1.25671e-108
6106,1.22806e-108
6107,1.21993e-108
6108,1.18728e-108
6109,1.10279e-108
6110,1.09599e-108
6111,6.24765e-109
6112,6.1969e-109
6113,6.1969e-109
6114,6.09231e-109
6115,5.83555e-109
6116,5.68262e-109
6117,5.11319e-109
6118,5.11104e-109
6119,5.11104e-109
6120,5.11104e-109
6121,4.37234e-109
6122,4.37234e-109
6123,4.37234e-109
6124,4.37234e-109
6125,4.27273e-109
6126,3.89344e-109
6127,3.89344e-109
6128,3.72224e-109
6129,3.72224e-109
6130,3.68867e-109
6131,2.89685e-109
6132,2.86113e-109
6133,2.80268e-109
6134,2.78279e-109
6135,2.75219e-109
6136,2.48592e-109
6137,2.42859e-109
6138,2.20152e-109
6139,2.20152e-109
6140,2.20152e-109
6141,2.03732e-109
6142,2.03732e-109
6143,2.00254e-109
6144,1.92007e-109
6145,1.92007e-109
6146,1.92007e-109
6147,1.86386e-109
6148,1.81602e-109
6149,1.78614e-109
6150,1.77028e-109
6151,1.60467e-109
6152,1.54101e-109
6153,1.53983e-109
6154,1.41091e-109
6155,1.40688e-109
6156,1.39674e-109
6157,1.29153e-109
6158,1.25316e-109
6159,1.2477e-109
6160,1.21707e-109
6161,1.00886e-109
6162,1.00196e-109
6163,9.81083e-110
6164,9.70631e-110
6165,9.35852e-110
6166,8.47383e-110
6167,8.4698e-110
6168,8.39306e-110
6169,8.17759e-110
6170,7.96406e-110
6171,7.17894e-110
6172,6.76704e-110
6173,6.60252e-110
6174,6.5608e-110
6175,6.50696e-110
6176,6.45996e-110
6177,5.59216e-110
6178,5.42929e-110
6179,5.42929e-110
6180,5.42929e-110
6181,5.42929e-110
6182,5.35211e-110
6183,5.31239e-110
6184,5.30329e-110
6185,5.12986e-110
6186,5.12986e-110
6187,5.08268e-110
6188,5.02686e-110
6189,4.90425e-110
6190,4.90425e-110
6191,4.27649e-110
6192,4.27649e-110
6193,4.24542e-110
6194,4.17096e-110
6195,3.96244e-110
6196,3.96244e-110
6197,3.96244e-110
6198,3.91236e-110
6199,3.87228e-110
6200,3.75204e-110
6201,2.79742e-110
6202,2.7659e-110
6203,2.7659e-110
6204,2.7659e-110
6205,2.66379e-110
6206,2.61912e-110
6207,2.525e-110
6208,2.4293e-110
6209,2.4293e-110
6210,2.4158e-110
6211,1.90065e-110
6212,1.84447e-110
6213,1.80914e-110
6214,1.73756e-110
6215,1.70582e-110
6216,1.70582e-110
6217,1.6801e-110
6218,1.66167e-110
6219,1.63888e-110
6220,1.58977e-110
6221,1.33621e-110
6222,1.33621e-110
6223,1.33621e-110
6224,1.32414e-110
6225,1.31932e-110
6226,1.29596e-110
6227,1.24407e-110
6228,1.19814e-110
6229,1.1405e-110
6230,1.12574e-110
6231,1.06928e-110
6232,1.06829e-110
6233,1.01819e-110
6234,9.97173e-111
6235,9.27583e-111
6236,9.19562e-111
6237,8.89054e-111
6238,8.89054e-111
6239,8.81842e-111
6240,8.50271e-111
6241,6.79191e-111
6242,6.70584e-111
6243,6.44414e-111
6244,6.44319e-111
6245,6.44319e-111
6246,6.36275e-111
6247,6.14863e-111
6248,5.84107e-111
6249,5.66252e-111
6250,5.64925e-111
6251,4.04933e-111
6252,4.04933e-111
6253,4.04933e-111
6254,4.04933e-111
6255,4.02655e-111
6256,3.72893e-111
6257,3.70524e-111
6258,3.44892e-111
6259,3.42637e-111
6260,3.26933e-111
6261,2.91912e-111
6262,2.91912e-111
6263,2.8609e-111
6264,2.8609e-111
6265,2.83895e-111
6266,2.78513e-111
6267,2.78513e-111
6268,2.60744e-111
6269,2.50448e-111
6270,2.35135e-111
6271,1.98003e-111
6272,1.92796e-111
6273,1.90912e-111
6274,1.90912e-111
6275,1.78964e-111
6276,1.78964e-111
6277,1.78964e-111
6278,1.76833e-111
6279,1.73975e-111
6280,1.50771e-111
6281,1.50732e-111
6282,1.49998e-111
6283,1.49998e-111
6284,1.49998e-111
6285,1.49338e-111
6286,1.46323e-111
6287,1.4444e-111
6288,1.39026e-111
6289,1.39026e-111
6290,1.39026e-111
6291,1.00291e-111
6292,1.00116e-111
6293,1.00072e-111
6294,9.93512e-112
6295,9.06493e-112
6296,9.06493e-112
6297,9.04073e-112
6298,9.04073e-112
6299,9.04073e-112
6300,8.95576e-112
6301,8.05788e-112
6302,7.95735e-112
6303,7.95735e-112
6304,7.89839e-112
6305,7.50417e-112
6306,6.88949e-112
6307,6.88949e-112
6308,6.82207e-112
6309,6.3795e-112
6310,6.06723e-112
6311,5.61869e-112
6312,5.61869e-112
6313,5.61442e-112
6314,5.59116e-112
6315,5.57726e-112
6316,5.20364e-112
6317,5.1621e-112
6318,5.09104e-112
6319,5.09104e-112
6320,4.97232e-112
6321,4.53849e-112
6322,4.51263e-112
6323,4.16003e-112
6324,4.14351e-112
6325,4.13948e-112
6326,4.1233e-112
6327,4.1233e-112
6328,4.0129e-112
6329,3.88151e-112
6330,3.81134e-112
6331,2.90696e-112
6332,2.90696e-112
6333,2.90696e-112
6334,2.89426e-112
6335,2.75083e-112
6336,2.72921e-112
6337,2.6787e-112
6338,2.66356e-112
6339,2.57249e-112
6340,2.57249e-112
6341,1.9653e-112
6342,1.9653e-112
6343,1.9653e-112
6344,1.9653e-112
6345,1.80168e-112
6346,1.79906e-112
6347,1.77833e-112
6348,1.77833e-112
6349,1.74954e-112
6350,1.68144e-112
6351,1.44911e-112
6352,1.44911e-112
6353,1.26199e-112
6354,1.14184e-112
6355,1.13081e-112
6356,1.13081e-112
6357,1.12305e-112
6358,1.12263e-112
6359,1.08088e-112
6360,1.03533e-112
6361,7.08093e-113
6362,6.635e-113
6363,6.635e-113
6364,6.27372e-113
6365,5.97132e-113
6366,5.95404e-113
6367,5.75084e-113
6368,5.65028e-113
6369,5.65028e-113
6370,5.65028e-113
6371,5.29359e-113
6372,5.2702e-113
6373,5.2702e-113
6374,5.19153e-113
6375,5.14112e-113
6376,5.08683e-113
6377,4.94246e-113
6378,4.91416e-113
6379,4.90002e-113
6380,4.47128e-113
6381,2.97909e-113
6382,2.97299e-113
6383,2.97299e-113
6384,2.94975e-113
6385,2.81442e-113
6386,2.81442e-113
6387,2.23348e-113
6388,2.22203e-113
6389,2.21046e-113
6390,2.15279e-113
6391,2.03908e-113
6392,1.84223e-113
6393,1.84223e-113
6394,1.8211e-113
6395,1.79336e-113
6396,1.74437e-113
6397,1.55102e-113
6398,1.53819e-113
6399,1.53819e-113
6400,1.46918e-113
6401,1.46791e-113
6402,1.44057e-113
6403,1.43299e-113
6404,1.39861e-113
6405,1.38599e-113
6406,1.28786e-113
6407,1.28764e-113
6408,1.23923e-113
6409,1.23923e-113
6410,1.23923e-113
6411,1.16432e-113
6412,1.14569e-113
6413,9.566e-114
6414,9.566e-114
6415,7.94252e-114
6416,7.94252e-114
6417,7.83484e-114
6418,7.6182e-114
6419,7.43604e-114
6420,7.43604e-114
6421,6.81787e-114
6422,5.9374e-114
6423,5.83786e-114
6424,5.77167e-114
6425,5.7502e-114
6426,5.66799e-114
6427,5.54451e-114
6428,5.52534e-114
6429,5.38737e-114
6430,5.00181e-114
6431,4.91856e-114
6432,4.73647e-114
6433,4.54477e-114
6434,4.4618e-114
6435,4.4618e-114
6436,4.29768e-114
6437,4.09993e-114
6438,4.04379e-114
6439,3.95636e-114
6440,3.86911e-114
6441,3.86911e-114
6442,3.7313e-114
6443,3.7152e-114
6444,3.68835e-114
6445,3.5106e-114
6446,3.31009e-114
6447,3.31009e-114
6448,3.31009e-114
6449,3.31009e-114
6450,3.249e-114
6451,1.77204e-114
6452,1.76618e-114
6453,1.76618e-114
6454,1.76618e-114
6455,1.76618e-114
6456,1.72183e-114
6457,1.71514e-114
6458,1.70073e-114
6459,1.63517e-114
6460,1.58929e-114
6461,1.53295e-114
6462,1.33095e-114
6463,1.33095e-114
6464,1.23392e-114
6465,1.21414e-114
6466,1.21414e-114
6467,1.14202e-114
6468,1.13706e-114
6469,1.03769e-114
6470,1.03769e-114
6471,1.03769e-114
6472,9.73451e-115
6473,9.55119e-115
6474,9.29148e-115
6475,7.85052e-115
6476,7.81116e-115
6477,7.7066e-115
6478,7.57174e-115
6479,7.57174e-115
6480,7.41684e-115
6481,7.09787e-115
6482,6.93524e-115
6483,6.54684e-115
6484,5.086e-115
6485,5.086e-115
6486,5.08539e-115
6487,4.82884e-115
6488,4.53565e-115
6489,4.41923e-115
6490,4.41923e-115
6491,3.89035e-115
6492,3.89035e-115
6493,3.88271e-115
6494,3.88271e-115
6495,3.84921e-115
6496,3.77659e-115
6497,3.73702e-115
6498,3.49845e-115
6499,3.49845e-115
6500,3.41715e-115
6501,2.13756e-115
6502,2.12379e-115
6503,2.11116e-115
6504,2.06793e-115
6505,1.96917e-115
6506,1.96872e-115
6507,1.92376e-115
6508,1.92376e-115
6509,1.86483e-115
6510,1.83933e-115
6511,1.60585e-115
6512,1.58295e-115
6513,1.58169e-115
6514,1.48802e-115
6515,1.4823e-115
6516,1.48099e-115
6517,1.47646e-115
6518,1.45954e-115
6519,1.45954e-115
6520,1.44142e-115
6521,1.09872e-115
6522,1.06835e-115
6523,1.06771e-115
6524,1.06771e-115
6525,1.00189e-115
6526,9.83979e-116
6527,9.81772e-116
6528,9.67209e-116
6529,9.27452e-116
6530,9.27452e-116
6531,6.64608e-116
6532,6.64608e-116
6533,6.64608e-116
6534,6.50436e-116
6535,6.4404e-116
6536,5.37445e-116
6537,5.37445e-116
6538,5.23873e-116
6539,5.23873e-116
6540,5.22291e-116
6541,3.75346e-116
6542,3.75346e-116
6543,3.75346e-116
6544,3.75346e-116
6545,3.75346e-116
6546,3.6594e-116
6547,3.6594e-116
6548,3.60894e-116
6549,3.58431e-116
6550,3.57235e-116
6551,1.29424e-116
6552,1.27025e-116
6553,1.2673e-116
6554,1.25809e-116
6555,1.22827e-116
6556,1.22827e-116
6557,1.22195e-116
6558,1.22195e-116
6559,1.22195e-116
6560,1.11439e-116
6561,8.9564e-117
6562,8.9564e-117
6563,8.9564e-117
6564,8.84124e-117
6565,8.7323e-117
6566,8.47122e-117
6567,8.47122e-117
6568,8.44737e-117
6569,7.51804e-117
6570,7.51804e-117
6571,3.8513e-117
6572,3.8513e-117
6573,3.8513e-117
6574,3.66923e-117
6575,3.59708e-117
6576,3.59708e-117
6577,3.42663e-117
6578,3.29984e-117
6579,3.13719e-117
6580,3.11737e-117
6581,2.88394e-117
6582,2.88394e-117
6583,2.85515e-117
6584,2.80915e-117
6585,2.76456e-117
6586,2.76456e-117
6587,2.65322e-117
6588,2.47241e-117
6589,2.3953e-117
6590,2.37775e-117
6591,1.71888e-117
6592,1.69618e-117
6593,1.69618e-117
6594,1.68112e-117
6595,1.61078e-117
6596,1.57187e-117
6597,1.27197e-117
6598,1.12882e-117
6599,1.11616e-117
6600,1.11499e-117
6601,1.11499e-117
6602,1.0912e-117
6603,9.81149e-118
6604,9.72004e-118
6605,9.51733e-118
6606,9.40728e-118
6607,9.14086e-118
6608,8.65355e-118
6609,8.47419e-118
6610,8.34174e-118
6611,8.29618e-118
6612,7.79874e-118
6613,7.59024e-118
6614,7.44712e-118
6615,6.49891e-118
6616,6.44933e-118
6617,6.38271e-118
6618,6.36661e-118
6619,6.2385e-118
6620,5.32881e-118
6621,5.30709e-118
6622,5.27734e-118
6623,5.25143e-118
6624,5.25143e-118
6625,5.22525e-118
6626,5.15482e-118
6627,5.15482e-118
6628,5.14397e-118
6629,5.05628e-118
6630,4.63326e-118
6631,4.63326e-118
6632,4.48537e-118
